"description"	"HC.DS"	"HC.HD"	"HC.HX"	"HC.XY"
"ko00600"	"Sphingolipid metabolism"	0.00134626098704877	0.00144539776086995	0	0.00132830634796771
"ko00620"	"Pyruvate metabolism"	0.0129905420182639	0.0129573566958033	0.0135316019609878	0.0130492528776372
"ko00621"	"Dioxin degradation"	0.00358716269584327	0.00351010532637112	0.00374879439979582	0
"ko00624"	"Polycyclic aromatic hydrocarbon degradation"	0	0	0	7.99087668253201e-05
"ko00625"	"Chloroalkane and chloroalkene degradation"	0.00446612021962952	0.00429049683530323	0	0.00420184644357751
"ko00627"	"Aminobenzoate degradation"	0.00309164770523432	0.00318621449263134	0.00344071895998269	0.00321111911199254
"ko00630"	"Glyoxylate and dicarboxylate metabolism"	0.00904311341539347	0.00903371137101476	0.0095454222412757	0.00909828187586654
"ko00633"	"Nitrotoluene degradation"	0.00525889897255201	0.00512807008725779	0.00543726213004364	0.00516200596965635
"ko00640"	"Propanoate metabolism"	0.0076948994672047	0.00768420368420645	0.00808905807882721	0.00781532501942807
"ko00643"	"Styrene degradation"	0.00134007155411355	0	0	0.00158344382434981
"ko00650"	"Butanoate metabolism"	0.0118093077402661	0.0117682230788495	0.0125028227422649	0.0118615381096329
"ko00660"	"C5-Branched dibasic acid metabolism"	0.0198787208996874	0.0198392200778609	0.0207074780727753	0.019766857525647
"ko00670"	"One carbon pool by folate"	0.0120515865386657	0.011983170359379	0.0125840257493129	0.012094094847107
"ko00680"	"Methane metabolism"	0.0048492469598419	0.00483196041952952	0.00496076509393625	0.0048238819989757
"ko00710"	"Carbon fixation in photosynthetic organisms"	0.0134074636049986	0.0131844173066758	0.0138313849365277	0.0132898797257236
"ko00720"	"Carbon fixation pathways in prokaryotes"	0.0112660627386685	0.0111506731397217	0.0118270505895653	0.0112362357128382
"ko00730"	"Thiamine metabolism"	0.0124792295568704	0.0121186875324219	0.0124853114851616	0.0121809109679276
"ko00740"	"Riboflavin metabolism"	0.0072672198532491	0.00708960652956439	0.00744336091714633	0.007194703707726
"ko00750"	"Vitamin B6 metabolism"	0.0132066515442746	0.0132903650837277	0.0140021178356092	0.0132288395223511
"ko00760"	"Nicotinate and nicotinamide metabolism"	0.0112821695426856	0.0112428104665479	0.0117909456702182	0.0112147141516592
"ko00770"	"Pantothenate and CoA biosynthesis"	0.0162947648583674	0.0159977355495715	0.0165776389281143	0.0160483328978019
"ko00780"	"Biotin metabolism"	0.0145087006629062	0.0140761858080501	0.014976381062547	0.0141796446436305
"ko00785"	"Lipoic acid metabolism"	0.0114630510237627	0.0115689322928273	0.0126126820974242	0.0116777655331242
"ko00790"	"Folate biosynthesis"	0.0117995736316598	0.0117715248965646	0.0124928835017473	0.0117837973605625
"ko00860"	"Porphyrin and chlorophyll metabolism"	0.00453788476326636	0.00433411582134073	0.00437203881630283	0.00439500151460346
"ko00900"	"Terpenoid backbone biosynthesis"	0.00897569738110369	0.00878984287686816	0.00913033177440506	0.00895489924562819
"ko00906"	"Carotenoid biosynthesis"	0	6.88054117139584e-07	3.64075061762189e-06	6.35317050731344e-06
"ko00908"	"Zeatin biosynthesis"	0.00312653185845178	0.00304370818709511	0.00316277679655859	0.00309164759942094
"ko00910"	"Nitrogen metabolism"	0.00747418890429358	0.00742502467795567	0.00755363222266012	0.00739451812044091
"ko00920"	"Sulfur metabolism"	0.0113966247701105	0.0113529048017367	0.0117730474873521	0.0112451499169678
"ko00930"	"Caprolactam degradation"	0.0048593051528694	0.00505085370542903	0.00551621585771884	0.00516316237503556
"ko00941"	"Flavonoid biosynthesis"	6.11775020553923e-07	1.39193347897338e-05	0	4.80017327219238e-06
"ko00960"	"Tropane, piperidine and pyridine alkaloid biosynthesis"	0	0.0059853607472655	0.00623608245008502	0.00602224938555983
"ko00970"	"Aminoacyl-tRNA biosynthesis"	0.0109860437834468	0.0107251859351121	0.0110136632884301	0.0108645186772952
"ko00983"	"Drug metabolism - other enzymes"	0.0100922148824585	0.00989013291442189	0	0.00995858783948235
"ko01040"	"Biosynthesis of unsaturated fatty acids"	0.00553037944671432	0.00560134774477006	0.00601563109649429	0.00570195302379952
"ko01051"	"Biosynthesis of ansamycins"	0.048555026135858	0.0480992789979644	0.0496418106408877	0.0479593471919303
"ko01053"	"Biosynthesis of siderophore group nonribosomal peptides"	0.00424869409388056	0.00432519057481995	0.00463039856444462	0.00428600871235808
"ko01055"	"Biosynthesis of vancomycin group antibiotics"	0.0130222430875108	0.0127456424439594	0.0125253617278194	0.0125909984981588
"ko02010"	"ABC transporters"	0.0146813087028715	0.0147387861288501	0.0151853071508798	0.014596125110484
"ko02020"	"Two-component system"	0.00946913321943501	0.00945754509493464	0.00983194204914211	0.00942479317636657
"ko02030"	"Bacterial chemotaxis"	0.0218915947659157	0.0215630614595362	0.0217995602263507	0.0215852751651965
"ko02040"	"Flagellar assembly"	0.0127431306657957	0.0122624582750092	0.0124840625553451	0.0124481430557815
"ko02060"	"Phosphotransferase system (PTS)"	0.0132934994481793	0.0133816655466272	0.014104792224629	0.0132336406430259
"ko03008"	"Ribosome biogenesis in eukaryotes"	0.000581793975089881	0.000581084726564591	0.000613267688165647	0.000586342335972267
"ko03010"	"Ribosome"	0.00935501334271127	0.00909596881842238	0.00946968892060254	0.00926848256506734
"ko03013"	"RNA transport"	0.000543689348225113	0.000542626144085846	0.000563270383821632	0.000541327903987805
"ko03018"	"RNA degradation"	0.00481749411460547	0.00473468850851845	0.0049525289375463	0.00478835600351833
"ko03020"	"RNA polymerase"	0.00528174295517901	0.00507170496920336	0.00510194609659275	0.00520402945021725
"ko03030"	"DNA replication"	0.00809092144158749	0.00792461920576443	0.00828670029825751	0.00805798994675319
"ko03060"	"Protein export"	0.0111460347697027	0.0109398625781553	0.0113530385726449	0.0110274476585541
"ko03070"	"Bacterial secretion system"	0.0116802401748557	0.0118744337136939	0.0124537579374382	0.0118358858353984
"ko03410"	"Base excision repair"	0.00817544356947715	0.0080410264822141	0.00838369762741633	0.00812707507788667
"ko03420"	"Nucleotide excision repair"	0.00429945288194955	0.00412475507807779	0.0042586766622359	0.00426270187104939
"ko03430"	"Mismatch repair"	0.0122624426928137	0.011989512850778	0.01248896250567	0.0121740408385131
"ko03440"	"Homologous recombination"	0.0109871753355019	0.0107892093678451	0.0112847983657075	0.0109054960564585
"ko03450"	"Non-homologous end-joining"	0.000128250290672486	3.13477455768795e-05	6.06549052895807e-05	7.82428243367357e-05
"ko04112"	"Cell cycle - Caulobacter"	0.00948698294742918	0.00927496597276425	0.00954753468339116	0.00939617117425205
"ko04122"	"Sulfur relay system"	0.0131652770985147	0.0131192612088984	0.0136027402630646	0.0130560392847688
"ko04141"	"Protein processing in endoplasmic reticulum"	0.000190880254634385	0.000178464146322866	0.000189341316324225	0.000191052461651543
"ko04144"	"Endocytosis"	0	0	2.15279166955034e-07	0
"ko04146"	"Peroxisome"	0.00241053977137698	0.00243640359984646	0.00259571281967835	0.00248651855603528
"ko04210"	"Apoptosis"	7.10448410965846e-07	1.12441359917069e-05	2.17057245558446e-05	2.23130635007394e-05
"ko04626"	"Plant-pathogen interaction"	0.00245331635203493	0.00243263251284124	0.00252543211649393	0.00246404140181872
"ko04910"	"Insulin signaling pathway"	0.000975314839760847	0.000953471133965485	0.000980549547662273	0.000959799569029504
"ko04974"	"Protein digestion and absorption"	0	1.87150719861967e-06	5.80966711889317e-06	4.51216287586083e-06
"ko05100"	"Bacterial invasion of epithelial cells"	6.60649608972832e-06	0	4.50129167269616e-07	8.00028878698729e-07
"ko05110"	"Vibrio cholerae infection"	7.64718775692404e-07	1.73991684871672e-05	0	6.00021659024047e-06
"ko05111"	"Vibrio cholerae pathogenic cycle"	0.00336070000316983	0.00337367356558413	0.00353147516373505	0.00337551841775442
"ko05120"	"Epithelial cell signaling in Helicobacter pylori infection"	0.00171531784350649	0.0016868345548073	0.00175901288431801	0.00167207521415952
"ko05143"	"African trypanosomiasis"	0.00062986873025273	0.000649151766707885	0.000691205741474676	0.000639964434174546
"ko05146"	"Amoebiasis"	0	8.99763076259456e-07	0	0
"ko05150"	"Staphylococcus aureus infection"	0.00134251753064201	0.00135546035572755	0.00142725580963172	0.00134768501111704
"ko05410"	"Hypertrophic cardiomyopathy (HCM)"	0	0	5.29345977956867e-06	6.22127720145985e-06
